UNIT	EXITSn_hourly
R420	703.0
R421	145.0
R421	40.0
R421	127.0
R421	226.0
R421	264.0
R421	335.0
R422	93.0
R422	22.0
R422	61.0
R422	149.0
R422	182.0
R422	139.0
R423	280.0
R423	85.0
R423	120.0
R423	213.0
R423	349.0
R423	483.0
R424	255.0
R424	111.0
R424	210.0
R424	254.0
R424	346.0
R425	84.0
R425	48.0
R425	59.0
R425	128.0
R425	169.0
R425	199.0
R426	27.0
R426	10.0
R426	25.0
R426	76.0
R426	68.0
R426	69.0
R427	58.0
R427	9.0
R427	41.0
R427	67.0
R427	104.0
R427	68.0
R428	189.0
R428	52.0
R428	66.0
R428	111.0
R428	168.0
R428	196.0
R429	510.0
R429	205.0
R429	141.0
R429	634.0
R429	897.0
R429	700.0
R430	148.0
R430	40.0
R430	54.0
R430	61.0
R430	239.0
R430	222.0
R431	363.0
R431	93.0
R431	149.0
R431	239.0
R431	356.0
R431	366.0
R432	191.0
R432	73.0
R432	40.0
R432	132.0
R432	204.0
R432	260.0
R433	170.0
R433	62.0
R433	161.0
R433	189.0
R433	242.0
R433	252.0
R434	382.0
R434	124.0
R434	106.0
R434	215.0
R434	364.0
R434	527.0
R435	414.0
R435	117.0
R435	92.0
R435	218.0
R435	469.0
R435	434.0
R436	418.0
R436	131.0
R436	118.0
R436	213.0
R436	393.0
R436	493.0
R437	1471.0
R437	500.0
R437	598.0
R437	1129.0
R437	1712.0
R437	1932.0
R438	535.0
R438	189.0
R438	185.0
R438	176.0
R438	455.0
R438	685.0
R439	434.0
R439	140.0
R439	106.0
R439	186.0
R439	376.0
R439	469.0
R440	872.0
R440	88.0
R440	73.0
R440	295.0
R440	290.0
R440	187.0
R441	422.0
R441	129.0
R441	94.0
R441	224.0
R441	420.0
R441	507.0
R442	350.0
R442	157.0
R442	111.0
R442	195.0
R442	335.0
R442	415.0
R443	506.0
R443	184.0
R443	157.0
R443	337.0
R443	559.0
R443	660.0
R444	106.0
R444	30.0
R444	33.0
R444	135.0
R444	148.0
R444	127.0
R445	752.0
R445	270.0
R445	219.0
R445	431.0
R445	747.0
R445	877.0
R446	845.0
R446	273.0
R446	290.0
R446	617.0
R446	890.0
R446	1056.0
R447	285.0
R447	105.0
R447	187.0
R447	194.0
R447	311.0
R447	350.0
R448	39.0
R448	21.0
R448	69.0
R448	69.0
R448	83.0
R448	98.0
R449	593.0
R449	194.0
R449	193.0
R449	355.0
R449	603.0
R449	677.0
R450	399.0
R450	143.0
R450	148.0
R450	270.0
R450	372.0
R450	490.0
R451	166.0
R451	64.0
R451	73.0
R451	129.0
R451	181.0
R451	195.0
R452	3009.0
R452	1496.0
R452	1781.0
R452	5737.0
R452	7758.0
R452	6551.0
R453	515.0
R453	117.0
R453	1045.0
R453	1222.0
R453	901.0
R454	578.0
R454	305.0
R454	321.0
R454	429.0
R454	685.0
R455	366.0
R455	269.0
R455	242.0
R455	268.0
R455	395.0
R456	287.0
R456	24.0
R456	25.0
R456	708.0
R456	14.0
R456	96.0
R456	611.0
R456	279.0
R460	795.0
R460	218.0
R460	327.0
R460	548.0
R460	991.0
R460	1063.0
R461	1521.0
R461	217.0
R461	580.0
R461	3077.0
R461	3574.0
R461	2206.0
R462	549.0
R462	85.0
R462	346.0
R462	1981.0
R462	2099.0
R462	1144.0
R463	1099.0
R463	192.0
R463	1082.0
R463	4882.0
R463	4186.0
R463	2612.0
R464	0.0
R464	0.0
R464	0.0
R464	0.0
R464	0.0
R468	8.0
R468	2.0
R468	4.0
R468	36.0
R468	17.0
R468	20.0
R469	7.0
R469	5.0
R469	2.0
R469	6.0
R469	14.0
R469	48.0
R535	150.0
R535	36.0
R535	136.0
R535	189.0
R535	233.0
R535	447.0
R536	964.0
R536	475.0
R536	7.0
R536	391.0
R536	540.0
R536	1451.0
R536	207.0
R536	1101.0
R540	199.0
R540	206.0
R540	9.0
R540	0.0
R540	69.0
R540	9.0
R540	3.0
R540	116.0
R540	120.0
R540	146.0
R540	2.0
R540	76.0
R540	1.0
R540	24.0
R540	93.0
R540	151.0
R540	12.0
R540	0.0
R540	3.0
R540	93.0
R540	135.0
R540	1.0
R540	113.0
R540	42.0
R540	13.0
R540	8.0
R540	22.0
R540	0.0
R540	54.0
R540	61.0
R540	0.0
R540	0.0
R540	21.0
R540	0.0
R540	1.0
R540	54.0
R540	18.0
R540	24.0
R540	0.0
R540	19.0
R540	1.0
R540	1.0
R540	14.0
R540	31.0
R540	4.0
R540	1.0
R540	2.0
R540	23.0
R540	40.0
R540	2.0
R540	35.0
R540	15.0
R540	15.0
R540	4.0
R540	19.0
R540	0.0
R540	89.0
R540	105.0
R540	0.0
R540	0.0
R540	38.0
R540	7.0
R540	1.0
R540	82.0
R540	77.0
R540	114.0
R540	1.0
R540	69.0
R540	0.0
R540	17.0
R540	93.0
R540	117.0
R540	23.0
R540	0.0
R540	20.0
R540	129.0
R540	206.0
R540	6.0
R540	209.0
R540	124.0
R540	50.0
R540	44.0
R540	147.0
R540	1.0
R540	299.0
R540	322.0
R540	2.0
R540	0.0
R540	188.0
R540	4.0
R540	1.0
R540	251.0
R540	327.0
R540	327.0
R540	6.0
R540	173.0
R540	0.0
R540	14.0
R540	336.0
R540	274.0
R540	28.0
R540	1.0
R540	23.0
R540	300.0
R540	18.0
R540	330.0
R540	305.0
R540	150.0
R540	55.0
R540	71.0
R540	118.0
R540	1.0
R540	317.0
R540	290.0
R540	4.0
R540	0.0
R540	99.0
R540	10.0
R540	3.0
R540	174.0
R540	253.0
R540	268.0
R540	9.0
R540	125.0
R540	2.0
R540	28.0
R540	189.0
R540	174.0
R540	35.0
R540	1.0
R540	28.0
R540	15.0
R540	227.0
R540	213.0
R540	193.0
R540	81.0
R540	27.0
R540	47.0
R540	44.0
R540	5.0
R540	216.0
R540	216.0
R540	0.0
R540	2.0
R540	74.0
R540	12.0
R540	3.0
R540	106.0
R540	167.0
R540	192.0
R540	6.0
R540	75.0
R540	0.0
R540	24.0
R540	128.0
R540	136.0
R540	39.0
R540	0.0
R540	25.0
R540	14.0
R540	142.0
R540	171.0
R540	147.0
R541	38.0
R541	0.0
R541	0.0
R541	0.0
R541	1.0
R541	0.0
R541	0.0
R541	334.0
R541	65.0
R541	0.0
R541	263.0
R541	0.0
R541	1.0
R541	13.0
R541	0.0
R541	107.0
R541	313.0
R541	328.0
R541	1.0
R541	0.0
R541	48.0
R541	2.0
R541	4.0
R541	0.0
R541	7.0
R541	5.0
R541	0.0
R541	2.0
R541	4.0
R541	9.0
R541	61.0
R541	167.0
R541	10.0
R541	1.0
R541	2.0
R541	15.0
R541	14.0
R541	0.0
R541	0.0
R541	1.0
R541	0.0
R541	0.0
R541	1.0
R541	101.0
R541	14.0
R541	0.0
R541	65.0
R541	0.0
R541	0.0
R541	1.0
R541	0.0
R541	19.0
R541	97.0
R541	0.0
R541	78.0
R541	0.0
R541	8.0
R541	0.0
R541	0.0
R541	4.0
R541	3.0
R541	3.0
R541	1.0
R541	1.0
R541	0.0
R541	3.0
R541	28.0
R541	104.0
R541	11.0
R541	1.0
R541	1.0
R541	23.0
R541	11.0
R541	0.0
R541	0.0
R541	1.0
R541	0.0
R541	0.0
R541	0.0
R541	143.0
R541	77.0
R541	0.0
R541	116.0
R541	0.0
R541	0.0
R541	6.0
R541	1.0
R541	59.0
R541	201.0
R541	1.0
R541	295.0
R541	2.0
R541	87.0
R541	2.0
R541	17.0
R541	2.0
R541	28.0
R541	2.0
R541	84.0
R541	2.0
R541	5.0
R541	27.0
R541	119.0
R541	219.0
R541	28.0
R541	0.0
R541	1.0
R541	36.0
R541	33.0
R541	321.0
R541	0.0
R541	0.0
R541	3.0
R541	0.0
R541	429.0
R541	172.0
R541	108.0
R541	0.0
R541	125.0
R541	1.0
R541	0.0
R541	6.0
R541	0.0
R541	57.0
R541	173.0
R541	2.0
R541	123.0
R541	0.0
R541	16.0
R541	6.0
R541	5.0
R541	3.0
R541	8.0
R541	1.0
R541	0.0
R541	5.0
R541	5.0
R541	29.0
R541	44.0
R541	15.0
R541	0.0
R541	0.0
R541	6.0
R541	0.0
R541	855.0
R541	0.0
R541	1.0
R541	0.0
R541	0.0
R541	700.0
R541	51.0
R541	30.0
R541	0.0
R541	38.0
R541	0.0
R541	1.0
R541	0.0
R541	25.0
R541	0.0
R541	20.0
R541	0.0
R541	0.0
R541	2.0
R541	1.0
R541	1736.0
R541	0.0
R541	8.0
R541	1.0
R541	17.0
R541	26.0
R541	4.0
R541	0.0
R541	0.0
R541	539.0
R541	0.0
R541	0.0
R541	0.0
R541	0.0
R541	417.0
R541	16.0
R541	0.0
R541	31.0
R541	0.0
R541	21.0
R541	0.0
R541	6.0
R541	0.0
R541	7.0
R541	5.0
R541	0.0
R541	10.0
R541	0.0
R541	17.0
R541	5.0
R541	6.0
R541	1.0
R541	3.0
R541	1.0
R542	144.0
R542	123.0
R542	60.0
R542	3.0
R542	98.0
R542	1.0
R542	1.0
R542	7.0
R542	38.0
R542	23.0
R542	6.0
R542	11.0
R542	8.0
R542	1.0
R542	3.0
R542	27.0
R542	41.0
R542	56.0
R542	21.0
R542	8.0
R542	77.0
R542	1.0
R542	2.0
R542	18.0
R542	150.0
R542	126.0
R542	104.0
R542	9.0
R542	169.0
R542	1.0
R542	3.0
R542	25.0
R542	178.0
R542	156.0
R542	55.0
R542	4.0
R542	117.0
R542	0.0
R542	2.0
R542	12.0
R542	96.0
R542	87.0
R542	44.0
R542	2.0
R542	58.0
R542	0.0
R543	15.0
R543	13.0
R543	7.0
R543	0.0
R543	89.0
R543	67.0
R543	1.0
R543	31.0
R543	99.0
R543	7.0
R543	35.0
R543	63.0
R543	39.0
R543	27.0
R543	67.0
R543	6.0
R543	12.0
R543	20.0
R543	94.0
R543	17.0
R543	31.0
R543	1.0
R543	4.0
R543	1.0
R543	2.0
R543	0.0
R543	4.0
R543	1.0
R543	0.0
R543	28.0
R543	12.0
R543	0.0
R543	1.0
R543	26.0
R543	0.0
R543	0.0
R543	10.0
R543	1.0
R543	4.0
R543	22.0
R543	3.0
R543	0.0
R543	12.0
R543	33.0
R543	11.0
R543	8.0
R543	5.0
R543	2.0
R543	0.0
R543	7.0
R543	0.0
R543	3.0
R543	1.0
R543	0.0
R543	19.0
R543	5.0
R543	0.0
R543	15.0
R543	23.0
R543	0.0
R543	5.0
R543	32.0
R543	8.0
R543	8.0
R543	24.0
R543	2.0
R543	3.0
R543	9.0
R543	50.0
R543	14.0
R543	12.0
R543	0.0
R543	4.0
R543	0.0
R543	4.0
R543	3.0
R543	7.0
R543	2.0
R543	0.0
R543	50.0
R543	34.0
R543	4.0
R543	11.0
R543	20.0
R543	78.0
R543	15.0
R543	12.0
R543	77.0
R543	4.0
R543	6.0
R543	38.0
R543	103.0
R543	21.0
R543	18.0
R543	8.0
R543	7.0
R543	0.0
R543	15.0
R543	2.0
R543	10.0
R543	4.0
R543	0.0
R543	75.0
R543	83.0
R543	1.0
R543	43.0
R543	184.0
R543	16.0
R543	93.0
R543	78.0
R543	34.0
R543	32.0
R543	117.0
R543	7.0
R543	17.0
R543	59.0
R543	159.0
R543	48.0
R543	33.0
R543	6.0
R543	0.0
R543	1.0
R543	18.0
R543	8.0
R543	24.0
R543	5.0
R543	0.0
R543	88.0
R543	86.0
R543	0.0
R543	36.0
R543	132.0
R543	13.0
R543	59.0
R543	96.0
R543	48.0
R543	23.0
R543	102.0
R543	10.0
R543	29.0
R543	41.0
R543	134.0
R543	44.0
R543	32.0
R543	8.0
R544	12.0
R544	12.0
R544	15.0
R544	7.0
R544	103.0
R544	205.0
R544	290.0
R544	35.0
R544	31.0
R544	21.0
R544	0.0
R544	0.0
R544	1.0
R544	0.0
R544	2.0
R544	3.0
R544	49.0
R544	81.0
R544	111.0
R544	16.0
R544	6.0
R544	1.0
R544	0.0
R544	1.0
R544	0.0
R544	0.0
R544	3.0
R544	0.0
R544	7.0
R544	15.0
R544	64.0
R544	1.0
R544	1.0
R544	7.0
R544	2.0
R544	3.0
R544	0.0
R544	3.0
R544	8.0
R544	0.0
R544	17.0
R544	80.0
R544	181.0
R544	4.0
R544	2.0
R544	8.0
R544	13.0
R544	7.0
R544	1.0
R544	3.0
R544	18.0
R544	8.0
R544	90.0
R544	131.0
R544	286.0
R544	24.0
R544	5.0
R544	12.0
R544	6.0
R544	2.0
R544	2.0
R544	8.0
R544	11.0
R544	119.0
R544	195.0
R544	295.0
R544	49.0
R544	21.0
R544	26.0
R544	7.0
R545	7.0
R545	17.0
R545	163.0
R545	131.0
R545	175.0
R545	145.0
R545	9.0
R545	142.0
R545	6.0
R545	1.0
R545	51.0
R545	4.0
R545	29.0
R545	13.0
R545	28.0
R545	20.0
R545	15.0
R545	17.0
R545	7.0
R545	16.0
R545	30.0
R545	25.0
R545	10.0
R545	46.0
R545	29.0
R545	46.0
R545	51.0
R545	13.0
R545	8.0
R545	98.0
R545	6.0
R545	15.0
R545	129.0
R545	6.0
R545	150.0
R545	142.0
R545	223.0
R545	138.0
R545	12.0
R545	214.0
R545	5.0
R545	8.0
R545	213.0
R545	3.0
R545	170.0
R545	138.0
R545	197.0
R545	125.0
R545	12.0
R545	173.0
R545	3.0
R545	128.0
R545	6.0
R545	120.0
R545	90.0
R545	140.0
R545	118.0
R545	7.0
R545	112.0
R546	274.0
R546	160.0
R546	244.0
R546	55.0
R546	353.0
R546	78.0
R546	191.0
R546	51.0
R546	116.0
R546	16.0
R546	132.0
R546	514.0
R546	37.0
R546	55.0
R546	17.0
R546	127.0
R546	16.0
R546	64.0
R546	8.0
R546	25.0
R546	8.0
R546	42.0
R546	35.0
R546	28.0
R546	42.0
R546	84.0
R546	48.0
R546	123.0
R546	34.0
R546	79.0
R546	17.0
R546	398.0
R546	119.0
R546	188.0
R546	32.0
R546	248.0
R546	318.0
R546	92.0
R546	538.0
R546	32.0
R546	31.0
R546	592.0
R546	136.0
R546	400.0
R546	752.0
R546	130.0
R546	62.0
R546	645.0
R546	50.0
R546	532.0
R546	120.0
R546	189.0
R546	235.0
R546	733.0
R546	82.0
R546	906.0
R546	38.0
R547	142.0
R547	267.0
R547	41.0
R547	14.0
R547	65.0
R547	19.0
R547	44.0
R547	5.0
R547	6.0
R547	27.0
R547	2.0
R547	43.0
R547	64.0
R547	26.0
R547	112.0
R547	42.0
R547	187.0
R547	113.0
R547	48.0
R547	201.0
R547	80.0
R547	248.0
R547	87.0
R547	22.0
R547	150.0
R547	61.0
R547	138.0
R547	38.0
R548	157.0
R548	55.0
R548	18.0
R548	129.0
R548	35.0
R548	14.0
R548	7.0
R548	20.0
R548	53.0
R548	54.0
R548	7.0
R548	140.0
R548	198.0
R548	100.0
R548	25.0
R548	278.0
R548	68.0
R548	23.0
R548	306.0
R548	34.0
R549	8.0
R549	56.0
R549	64.0
R549	45.0
R549	1.0
R549	0.0
R549	58.0
R549	1.0
R549	0.0
R549	5.0
R549	0.0
R549	64.0
R549	5.0
R549	96.0
R549	88.0
R549	0.0
R549	6.0
R549	0.0
R549	0.0
R549	55.0
R549	0.0
R549	29.0
R549	46.0
R549	0.0
R549	0.0
R549	0.0
R549	1.0
R549	2.0
R549	1.0
R549	0.0
R549	1.0
R549	3.0
R549	222.0
R549	0.0
R549	0.0
R549	0.0
R549	180.0
R549	1.0
R549	55.0
R549	46.0
R549	101.0
R549	630.0
R549	1.0
R549	6.0
R549	0.0
R549	0.0
R549	83.0
R549	0.0
R549	5.0
R549	3.0
R549	2.0
R549	108.0
R549	21.0
R549	119.0
R549	3.0
R549	6.0
R549	1.0
R549	0.0
R549	10.0
R549	28.0
R549	0.0
R549	5.0
R549	7.0
R549	45.0
R549	2.0
R549	4.0
R549	0.0
R549	9.0
R549	22.0
R549	0.0
R549	0.0
R549	0.0
R549	48.0
R549	20.0
R549	19.0
R549	0.0
R549	0.0
R549	21.0
R549	1.0
R549	0.0
R549	0.0
R549	0.0
R549	17.0
R549	1.0
R549	16.0
R549	66.0
R549	0.0
R549	7.0
R549	0.0
R549	0.0
R549	11.0
R549	2.0
R549	13.0
R549	11.0
R549	0.0
R549	1.0
R549	0.0
R549	1.0
R549	0.0
R549	0.0
R549	0.0
R549	2.0
R549	4.0
R549	94.0
R549	0.0
R549	0.0
R549	0.0
R549	42.0
R549	0.0
R549	31.0
R549	29.0
R549	21.0
R549	173.0
R549	0.0
R549	1.0
R549	0.0
R549	0.0
R549	60.0
R549	0.0
R549	1.0
R549	0.0
R549	2.0
R549	48.0
R549	11.0
R549	24.0
R549	0.0
R549	2.0
R549	0.0
R549	0.0
R549	0.0
R549	23.0
R549	0.0
R549	2.0
R549	0.0
R549	2.0
R549	18.0
R549	0.0
R549	2.0
R549	1.0
R549	11.0
R549	6.0
R549	1.0
R549	0.0
R549	0.0
R549	33.0
R549	16.0
R549	11.0
R549	0.0
R549	0.0
R549	28.0
R549	0.0
R549	0.0
R549	1.0
R549	1.0
R549	18.0
R549	3.0
R549	35.0
R549	49.0
R549	1.0
R549	3.0
R549	0.0
R549	0.0
R549	13.0
R549	0.0
R549	6.0
R549	17.0
R549	0.0
R549	0.0
R549	0.0
R549	0.0
R549	1.0
R549	0.0
R549	0.0
R549	1.0
R549	6.0
R549	93.0
R549	2.0
R549	0.0
R549	0.0
R549	79.0
R549	4.0
R549	21.0
R549	34.0
R549	210.0
R549	2.0
R549	3.0
R549	0.0
R549	2.0
R549	0.0
R549	56.0
R549	18.0
R549	0.0
R549	0.0
R549	1.0
R549	2.0
R549	57.0
R549	6.0
R549	58.0
R549	1.0
R549	2.0
R549	2.0
R549	1.0
R549	4.0
R549	1.0
R549	31.0
R549	0.0
R549	5.0
R549	59.0
R549	3.0
R549	8.0
R549	9.0
R549	35.0
R549	12.0
R549	0.0
R549	0.0
R549	0.0
R549	46.0
R549	29.0
R549	33.0
R549	1.0
R549	0.0
R549	41.0
R549	0.0
R549	17.0
R549	0.0
R549	0.0
R549	48.0
R549	5.0
R549	42.0
R549	74.0
R549	0.0
R549	11.0
R549	0.0
R549	1.0
R549	28.0
R549	3.0
R549	19.0
R549	40.0
R549	1.0
R549	4.0
R549	0.0
R549	2.0
R549	9.0
R549	0.0
R549	0.0
R549	4.0
R549	1.0
R549	202.0
R549	1.0
R549	0.0
R549	0.0
R549	148.0
R549	0.0
R549	0.0
R549	44.0
R549	587.0
R549	2.0
R549	6.0
R549	0.0
R549	4.0
R549	85.0
R549	39.0
R549	0.0
R549	0.0
R549	0.0
R549	70.0
R549	14.0
R549	105.0
R549	4.0
R549	9.0
R549	0.0
R549	0.0
R549	3.0
R549	41.0
R549	7.0
R549	5.0
R549	75.0
R549	2.0
R549	12.0
R549	16.0
R549	36.0
R549	16.0
R549	0.0
R549	3.0
R549	4.0
R549	49.0
R549	46.0
R549	37.0
R549	1.0
R549	0.0
R549	41.0
R549	3.0
R549	1.0
R549	6.0
R549	0.0
R549	65.0
R549	4.0
R549	56.0
R549	80.0
R549	1.0
R549	7.0
R549	0.0
R549	0.0
R549	29.0
R549	2.0
R549	20.0
R549	47.0
R549	0.0
R549	2.0
R549	1.0
R549	1.0
R549	1.0
R549	1.0
R549	2.0
R549	2.0
R549	5.0
R549	224.0
R549	1.0
R549	0.0
R549	0.0
R549	229.0
R549	1.0
R549	98.0
R549	87.0
R549	765.0
R549	2.0
R549	1.0
R549	0.0
R549	95.0
R549	49.0
R549	0.0
R549	1.0
R549	0.0
R549	0.0
R549	1.0
R549	137.0
R549	12.0
R549	132.0
R549	4.0
R549	4.0
R549	0.0
R549	0.0
R549	2.0
R549	68.0
R549	6.0
R549	15.0
R549	3.0
R549	10.0
R549	105.0
R549	0.0
R549	6.0
R549	11.0
R549	38.0
R549	21.0
R549	0.0
R549	0.0
R549	0.0
R549	64.0
R549	48.0
R549	48.0
R549	0.0
R549	0.0
R549	71.0
R549	0.0
R549	0.0
R549	3.0
R549	56.0
R549	4.0
R549	76.0
R549	112.0
R549	0.0
R549	1.0
R549	0.0
R549	1.0
R549	48.0
R549	6.0
R549	25.0
R549	55.0
R549	0.0
R549	2.0
R549	2.0
R549	0.0
R549	2.0
R549	1.0
R549	0.0
R549	1.0
R549	3.0
R549	2.0
R549	252.0
R549	1.0
R549	4.0
R549	1.0
R549	207.0
R549	0.0
R549	52.0
R549	93.0
R549	742.0
R549	1.0
R549	5.0
R549	3.0
R549	92.0
R549	48.0
R549	1.0
R549	1.0
R549	1.0
R549	1.0
R549	0.0
R549	140.0
R549	12.0
R549	124.0
R549	4.0
R549	4.0
R549	3.0
R549	0.0
R549	4.0
R549	50.0
R549	0.0
R549	4.0
R549	4.0
R550	40.0
R550	24.0
R550	3.0
R550	0.0
R550	36.0
R550	74.0
R550	0.0
R550	50.0
R550	38.0
R550	7.0
R550	2.0
R550	0.0
R550	81.0
R550	540.0
R550	0.0
R550	0.0
R550	49.0
R550	0.0
R550	2.0
R550	3.0
R550	10.0
R550	5.0
R550	174.0
R550	158.0
R550	28.0
R550	5.0
R550	10.0
R550	145.0
R550	545.0
R550	6.0
R550	6.0
R550	397.0
R550	24.0
R550	4.0
R550	22.0
R550	0.0
R550	168.0
R550	11.0
R550	27.0
R550	9.0
R550	18.0
R550	659.0
R550	173.0
R550	1.0
R550	0.0
R550	29.0
R550	0.0
R550	2.0
R550	0.0
R550	0.0
R550	17.0
R550	1.0
R550	24.0
R550	8.0
R550	1.0
R550	0.0
R550	0.0
R550	12.0
R550	303.0
R550	1.0
R550	0.0
R550	9.0
R550	0.0
R550	0.0
R550	1.0
R550	3.0
R550	2.0
R550	96.0
R550	71.0
R550	17.0
R550	3.0
R550	4.0
R550	61.0
R550	95.0
R550	1.0
R550	6.0
R550	124.0
R550	7.0
R550	1.0
R550	0.0
R550	0.0
R550	56.0
R550	1.0
R550	2.0
R550	1.0
R550	3.0
R550	31.0
R550	193.0
R550	0.0
R550	1.0
R550	10.0
R550	6.0
R550	4.0
R550	0.0
R550	5.0
R550	4.0
R550	0.0
R550	6.0
R550	16.0
R550	0.0
R550	77.0
R550	1.0
R550	1.0
R550	1.0
R550	6.0
R550	3.0
R550	25.0
R550	15.0
R550	13.0
R550	24.0
R550	2.0
R550	2.0
R550	35.0
R550	11.0
R550	10.0
R550	92.0
R550	4.0
R550	8.0
R550	0.0
R550	0.0
R550	41.0
R550	0.0
R550	2.0
R550	10.0
R550	11.0
R550	8.0
R550	4.0
R550	6.0
R550	11.0
R550	6.0
R550	1.0
R550	10.0
R550	13.0
R550	7.0
R550	3.0
R550	0.0
R550	6.0
R550	0.0
R550	9.0
R550	0.0
R550	0.0
R550	0.0
R550	2.0
R550	0.0
R550	1.0
R550	0.0
R550	0.0
R550	0.0
R550	0.0
R550	4.0
R550	1.0
R550	11.0
R550	0.0
R550	1.0
R550	3.0
R550	4.0
R550	19.0
R550	2.0
R550	1.0
R550	73.0
R550	40.0
R550	12.0
R550	71.0
R550	47.0
R550	1.0
R550	1.0
R550	38.0
R550	0.0
R550	32.0
R550	12.0
R550	12.0
R550	7.0
R550	1.0
R550	4.0
R550	1.0
R550	2.0
R550	0.0
R550	1.0
R550	31.0
R550	0.0
R550	3.0
R550	1.0
R550	0.0
R550	0.0
R550	0.0
R550	2.0
R550	0.0
R550	2.0
R550	0.0
R550	1.0
R550	2.0
R550	50.0
R550	2.0
R550	11.0
R550	4.0
R550	1.0
R550	27.0
R550	2.0
R550	4.0
R550	114.0
R550	0.0
R550	4.0
R550	30.0
R550	6.0
R550	29.0
R550	1.0
R550	0.0
R550	20.0
R550	38.0
R550	5.0
R550	1.0
R550	7.0
R550	38.0
R550	22.0
R550	21.0
R550	192.0
R550	30.0
R550	0.0
R550	1.0
R550	9.0
R550	119.0
R550	37.0
R550	2.0
R550	1.0
R550	192.0
R550	58.0
R551	14.0
R551	153.0
R551	55.0
R551	60.0
R551	264.0
R551	23.0
R551	254.0
R551	171.0
R551	236.0
R551	153.0
R551	119.0
R551	32.0
R551	89.0
R551	71.0
R551	113.0
R551	156.0
R551	100.0
R551	4.0
R551	64.0
R551	17.0
R551	62.0
R551	119.0
R551	5.0
R551	89.0
R551	72.0
R551	78.0
R551	49.0
R551	51.0
R551	15.0
R551	23.0
R551	27.0
R551	29.0
R551	49.0
R551	34.0
R551	2.0
R551	19.0
R551	7.0
R551	11.0
R551	38.0
R551	1.0
R551	36.0
R551	26.0
R551	50.0
R551	27.0
R551	12.0
R551	1.0
R551	16.0
R551	11.0
R551	21.0
R551	17.0
R551	51.0
R551	4.0
R551	34.0
R551	12.0
R551	23.0
R551	154.0
R551	13.0
R551	107.0
R551	137.0
R551	57.0
R551	93.0
R551	66.0
R551	14.0
R551	67.0
R551	30.0
R551	61.0
R551	63.0
R551	97.0
R551	9.0
R551	114.0
R551	39.0
R551	53.0
R551	234.0
R551	11.0
R551	235.0
R551	87.0
R551	223.0
R551	206.0
R551	152.0
R551	39.0
R551	122.0
R551	76.0
R551	116.0
R551	157.0
R551	160.0
R551	18.0
R551	117.0
R551	59.0
R551	66.0
R551	279.0
R551	20.0
R551	150.0
R551	258.0
R551	147.0
R551	251.0
R551	134.0
R551	38.0
R551	109.0
R551	59.0
R551	98.0
R551	199.0
R551	146.0
R552	22.0
R552	53.0
R552	3.0
R552	6.0
R552	61.0
R552	518.0
R552	263.0
R552	307.0
R552	515.0
R552	55.0
R552	164.0
R552	273.0
R552	56.0
R552	16.0
R552	25.0
R552	21.0
R552	33.0
R552	75.0
R552	13.0
R552	3.0
R552	16.0
R552	522.0
R552	22.0
R552	1.0
R552	1.0
R552	46.0
R552	166.0
R552	33.0
R552	69.0
R552	110.0
R552	40.0
R552	35.0
R552	64.0
R552	41.0
R552	4.0
R552	19.0
R552	31.0
R552	122.0
R552	4.0
R552	12.0
R552	29.0
R552	0.0
R552	13.0
R552	192.0
R552	14.0
R552	3.0
R552	32.0
R552	0.0
R552	122.0
R552	61.0
R552	23.0
R552	156.0
R552	8.0
R552	26.0
R552	78.0
R552	3.0
R552	3.0
R552	27.0
R552	27.0
R552	35.0
R552	13.0
R552	28.0
R552	28.0
R552	2.0
R552	7.0
R552	327.0
R552	42.0
R552	1.0
R552	27.0
R552	2.0
R552	228.0
R552	42.0
R552	97.0
R552	470.0
R552	17.0
R552	95.0
R552	121.0
R552	7.0
R552	3.0
R552	48.0
R552	44.0
R552	28.0
R552	80.0
R552	28.0
R552	5.0
R552	5.0
R552	600.0
R552	58.0
R552	3.0
R552	36.0
R552	11.0
R552	523.0
R552	343.0
R552	273.0
R552	666.0
R552	21.0
R552	255.0
R552	294.0
R552	17.0
R552	14.0
R552	101.0
R552	84.0
R552	64.0
R552	205.0
R552	64.0
R552	6.0
R552	19.0
R552	1035.0
R552	81.0
R552	11.0
R552	67.0
R552	634.0
R552	426.0
R552	320.0
R552	702.0
R552	35.0
R552	287.0
R552	334.0
R552	46.0
R552	41.0
R552	361.0
R552	104.0
R552	110.0
R001	1086.0
R001	302.0
R001	6358.0
R001	8633.0
R001	5548.0
R001	6040.0
R002	6.0
R002	14.0
R002	2314.0
R002	861.0
R002	1957.0
R002	600.0
R003	0.0
R003	4.0
R003	56.0
R003	50.0
R003	94.0
R003	97.0
R003	170.0
R003	384.0
R004	1.0
R004	27.0
R004	32.0
R004	648.0
R004	593.0
R004	1108.0
R005	13.0
R005	20.0
R005	370.0
R005	641.0
R005	1208.0
R006	5.0
R006	28.0
R006	95.0
R006	64.0
R006	337.0
R006	651.0
R006	1429.0
R007	1.0
R007	18.0
R007	36.0
R007	245.0
R007	126.0
R007	150.0
R007	517.0
R008	0.0
R008	9.0
R008	131.0
R008	450.0
R008	443.0
R008	789.0
R009	1.0
R009	19.0
R009	69.0
R009	465.0
R009	172.0
R009	222.0
R009	715.0
R010	789.0
R010	468.0
R010	6420.0
R010	2701.0
R010	35472.0
R010	5071.0
R011	3262.0
